Virtual User Script started at: 01-06-2020 14:37:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(828): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(828): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(828): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(831): web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") started  	[MsgId: MMSG-26355]
Action.c(831): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/utils/pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(839): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(839): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(841): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(841): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(844): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(844): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(847): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(847): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(850): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(850): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(853): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(853): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(853): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(856): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(856): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(858): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(858): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(865): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(865): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(865): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(868): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(868): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(868): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(871): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(871): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(871): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(874): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(874): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(874): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(877): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(877): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(877): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(877): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(880): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(880): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(887): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(887): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(889): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(889): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(892): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(892): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(895): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(895): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(898): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(898): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(901): web_url("tag") started  	[MsgId: MMSG-26355]
Action.c(901): web_url("tag") was successful, 249 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(910): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(910): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(912): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(912): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(919): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(919): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/filter_panel.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(927): web_concurrent_end was successful, 858 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(929): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(929): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(932): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(932): web_url("{User_Id}_2") was successful, 256 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(941): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(941): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(949): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(949): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(949): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(951): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(951): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(963): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(963): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(963): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(965): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(965): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(968): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(968): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(971): web_url("configurations") started  	[MsgId: MMSG-26355]
Action.c(971): web_url("configurations") was successful, 870 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(986): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(986): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(986): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(988): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(988): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(988): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(990): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(990): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(990): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(992): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(992): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(995): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(995): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(998): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(998): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1009): Notify: Transaction "S03_T03_NavigateAdhocReport_ConfigurationLibrary" ended with a "Pass" status (Duration: 3.8819 Wasted Time: 0.0766).
Action.c(1013): Notify: Transaction "S03_T04_Search" started.
Action.c(1015): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1015): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1018): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1018): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1021): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1021): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1024): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1024): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1027): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1027): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1031): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(1031): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(1039): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1039): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1043): web_url("configurations_2") started  	[MsgId: MMSG-26355]
Action.c(1043): Registered web_reg_find successful for "Text=PT_A010" (count=1)  	[MsgId: MMSG-26364]
Action.c(1043): web_url("configurations_2") was successful, 267 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1057): Notify: Transaction "S03_T04_Search" ended with a "Pass" status (Duration: 0.8017 Wasted Time: 0.0119).
Action.c(1061): Notify: Transaction "S03_T05_EditReportName" started.
Action.c(1063): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1063): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1066): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1066): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1069): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1069): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1072): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1072): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1075): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1075): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1078): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(1078): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(1086): web_url("{ReportId}") started  	[MsgId: MMSG-26355]
Action.c(1086): web_url("{ReportId}") was successful, 259557 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(1095): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1095): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1098): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1098): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1101): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1101): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1104): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1104): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1106): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(1106): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1123): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(1123): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-114c7d1894185a1583d21cb5f436038a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1140): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(1140): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-b30e257e7bf112701696b0edaac3908d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1157): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(1157): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1174): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(1174): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1191): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(1191): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1208): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(1208): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-cef91892ccdf31d55934699882b389d5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(1225): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1242): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(1242): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1259): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(1259): Resource "https://pvr-perf.rxlogix.com/reports/assets/expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1276): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(1276): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1293): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(1293): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1310): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(1310): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1327): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1327): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1344): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1344): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1370): web_url("en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1370): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1386): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1386): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1400): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1400): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1408): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1408): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1416): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1416): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1424): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1424): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1432): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1432): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1440): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1440): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1448): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1448): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1456): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1456): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1464): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1464): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1481): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1481): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1495): web_url("{ReportId}_2") started  	[MsgId: MMSG-26355]
Action.c(1495): Registering web_url("{ReportId}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1504): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1504): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1516): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1516): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1525): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1525): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1534): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1534): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1546): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1546): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1558): web_url("getTemplateNameDescription") started  	[MsgId: MMSG-26355]
Action.c(1558): Registering web_url("getTemplateNameDescription") was successful  	[MsgId: MMSG-26390]
Action.c(1570): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1570): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1579): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(1579): Registering web_url("{User_Id}_3") was successful  	[MsgId: MMSG-26390]
Action.c(1588): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1588): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1600): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1600): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1611): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1611): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1620): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1620): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1637): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1637): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1646): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1646): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1659): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1659): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1668): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1668): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1677): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1677): web_concurrent_end was successful, 88767 body bytes, 5233 header bytes  	[MsgId: MMSG-26386]
Action.c(1679): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1679): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1681): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1681): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1689): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1689): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1697): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1697): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1705): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1705): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1713): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1713): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1721): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1721): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1729): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1729): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1737): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1737): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1745): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1745): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1753): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1753): web_concurrent_end was successful, 69446 body bytes, 2494 header bytes  	[MsgId: MMSG-26386]
Action.c(1755): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1755): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(1755): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1757): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1757): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(1757): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1759): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1759): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1759): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1761): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1761): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1764): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1764): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1767): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1767): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
