Virtual User Script started at: 01-06-2020 21:14:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4132): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4139): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4139): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(4141): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4141): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4144): web_url("lookup_2") started  	[MsgId: MMSG-26355]
Action.c(4144): web_url("lookup_2") was successful, 190 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4153): web_url("tag_2") started  	[MsgId: MMSG-26355]
Action.c(4153): web_url("tag_2") was successful, 249 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4162): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4162): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4162): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4165): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4165): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4167): web_url("datepicker.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(4167): Registering web_url("datepicker.hbs_3") was successful  	[MsgId: MMSG-26390]
Action.c(4174): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4174): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4174): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4177): web_url("filter_panel.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(4177): Registering web_url("filter_panel.hbs_3") was successful  	[MsgId: MMSG-26390]
Action.c(4184): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4184): web_concurrent_end was successful, 0 body bytes, 270 header bytes  	[MsgId: MMSG-26386]
Action.c(4186): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4186): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4189): web_url("6542_9") started  	[MsgId: MMSG-26355]
Action.c(4189): web_url("6542_9") was successful, 301 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4198): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4198): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4198): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4200): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4200): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4212): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4212): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(4212): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4214): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4214): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4217): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4217): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4220): web_url("templates_3") started  	[MsgId: MMSG-26355]
Action.c(4220): web_url("templates_3") was successful, 341 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4235): Notify: Transaction "S01_T14_NavigateTemplates_TemplateLibrary" ended with a "Pass" status (Duration: 4.1581 Wasted Time: 0.0521).
Action.c(4239): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4239): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(4239): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4241): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4241): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(4241): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4243): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(4243): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(4243): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(4245): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(4245): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(4248): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(4248): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(4251): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(4251): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(4262): Notify: Transaction "S01_T15_RemoveFilter" started.
Action.c(4264): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4264): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4267): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4267): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4270): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4270): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4273): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(4273): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(4276): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4276): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4279): web_url("templates_4") started  	[MsgId: MMSG-26355]
Action.c(4279): web_url("templates_4") was successful, 2562 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(4294): Notify: Transaction "S01_T15_RemoveFilter" ended with a "Pass" status (Duration: 0.7595 Wasted Time: 0.0078).
Action.c(4298): Notify: Transaction "S01_T16_Logout" started.
Action.c(4300): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4300): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4303): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(4303): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(4306): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(4306): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(4309): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4309): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4312): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4312): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4315): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(4315): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(4318): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(4318): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(4343): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(4343): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4343): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(4343): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(4343): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(4343): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(4352): web_url("logout_2") started  	[MsgId: MMSG-26355]
Action.c(4352): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4352): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(4352): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(4352): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(4352): web_url("logout_2") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(4362): Notify: Transaction "S01_T16_Logout" ended with a "Pass" status (Duration: 3.8678 Wasted Time: 0.0136).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
