Virtual User Script started at: 01-06-2020 20:22:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(950): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(950): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(950): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(953): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(953): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(953): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(956): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(956): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(964): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(964): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(964): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(967): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(967): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(967): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(970): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(970): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(970): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(973): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(973): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(981): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(981): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(981): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(984): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(984): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(984): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(987): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(987): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(987): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(990): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(990): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(998): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(998): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(998): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1001): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1001): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1001): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1004): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1004): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1004): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1007): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(1007): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1015): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1015): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1015): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1018): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1018): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1018): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1021): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1021): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1021): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1024): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(1024): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1032): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1032): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1032): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1035): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1035): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1035): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1038): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1038): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1038): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1041): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1041): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1049): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1049): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1049): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1052): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1052): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1052): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1055): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1055): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1055): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1058): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1058): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MWAR-26549]
Action.c(1058): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") highest severity level was "warning"  	[MsgId: MMSG-26389]
Action.c(1067): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1067): web_concurrent_end was successful, 1985 body bytes, 345 header bytes  	[MsgId: MMSG-26386]
Action.c(1069): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1069): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1072): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1072): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1075): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1075): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1078): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1078): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1081): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1081): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1081): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1084): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(1084): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1091): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1091): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1094): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1094): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1097): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1100): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1100): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1108): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1108): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1116): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1116): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1119): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1119): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1122): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1122): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1130): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1130): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1133): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1133): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1136): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1136): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1144): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1144): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1152): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1152): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1160): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1160): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1168): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1168): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1176): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1176): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1184): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1184): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1192): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1192): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1200): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1200): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1200): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1203): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1203): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1206): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1206): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1209): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1209): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(1217): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1217): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1220): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1220): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1223): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1223): web_url("allEmails") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1232): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1232): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1235): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1235): web_url("fetchDateRangeTypesForDatasource") was successful, 118 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1244): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1244): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1247): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1247): web_url("allEmailsForCC") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1256): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1256): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1259): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1259): web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1268): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1268): web_url("fetchEvaluateCaseDatesForDatasource") was successful, 159 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1277): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1277): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1280): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1280): web_url("getDateOperators") was successful, 323 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1289): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1289): web_url("getNumOperators") was successful, 174 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1298): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1298): web_url("getStringOperators") was successful, 197 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1307): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1307): web_url("getValuelessOperators") was successful, 190 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1316): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1316): web_url("{User_Id}_2") was successful, 261 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1325): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1325): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1325): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1327): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1327): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1330): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1330): web_url("polymer.html") was successful, 25982 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1339): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1339): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1342): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1342): web_url("sharedWithValues") was successful, 82 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1362): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1362): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1366): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1366): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1374): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1374): web_concurrent_end was successful, 43331 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1376): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1376): web_url("polymer-mini.html") was successful, 8921 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1385): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1385): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1387): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1387): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1395): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1395): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1404): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1404): web_concurrent_end was successful, 9985 body bytes, 706 header bytes  	[MsgId: MMSG-26386]
Action.c(1406): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1406): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1408): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1416): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1416): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1424): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1424): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1432): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1432): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1440): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1440): web_concurrent_end was successful, 53678 body bytes, 1440 header bytes  	[MsgId: MMSG-26386]
Action.c(1442): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1442): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1442): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1444): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1444): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1444): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1446): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1446): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1448): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1448): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1448): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1450): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1450): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1453): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1453): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1467): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1470): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1470): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1473): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1473): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1476): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1476): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1479): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1479): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1481): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1481): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1489): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1489): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1489): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1492): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1492): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1492): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1495): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1495): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1495): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1498): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1498): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1501): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1501): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1509): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1509): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1512): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1512): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1515): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1515): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1518): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1518): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1521): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1521): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1529): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1529): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1532): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1532): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1535): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1535): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1538): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1538): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1541): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1541): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1549): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1549): web_concurrent_end was successful, 10034 body bytes, 695 header bytes  	[MsgId: MMSG-26386]
